Timestamp,Minute_Of_Day,Light_Intensity,Temperature,Humidity,LED_On,Plant_Health_Status
2024-04-18 14:45:00,885,316,25.2,77.3,0,High Stress
2024-04-18 15:00:00,900,321,24.2,71.9,0,High Stress
2024-04-18 15:15:00,915,310,24.4,79.2,0,High Stress
2024-04-18 15:30:00,930,194,22.7,79.2,0,High Stress
2024-04-18 15:45:00,945,147,21.4,83.5,1,High Stress
2024-04-18 16:00:00,960,118,23.2,73.1,0,High Stress
2024-04-18 16:15:00,975,117,23.7,83.2,0,High Stress
2024-04-18 16:30:00,990,100,21.7,75.8,1,High Stress
2024-04-18 16:45:00,1005,100,21.2,80.3,1,High Stress
2024-04-18 17:00:00,1020,100,21.9,81.1,1,High Stress
2024-04-18 17:15:00,1035,100,21.0,75.2,1,High Stress
2024-04-18 17:30:00,1050,100,19.8,81.3,1,High Stress
2024-04-18 17:45:00,1065,100,19.9,79.7,1,High Stress
2024-04-19 06:00:00,360,100,19.7,82.2,1,High Stress
2024-04-19 06:15:00,375,100,21.6,76.2,1,High Stress
2024-04-19 06:30:00,390,100,21.7,78.0,1,High Stress
2024-04-19 06:45:00,405,100,20.9,76.9,0,High Stress
2024-04-19 07:00:00,420,100,20.1,78.3,0,High Stress
2024-04-19 07:15:00,435,100,21.2,85.5,1,High Stress
2024-04-19 07:30:00,450,100,22.3,77.8,0,High Stress
2024-04-19 07:45:00,465,100,22.0,74.4,0,High Stress
2024-04-19 08:00:00,480,119,23.5,73.7,0,High Stress
2024-04-19 08:15:00,495,239,22.1,76.1,0,High Stress
2024-04-19 08:30:00,510,195,22.8,81.2,0,High Stress
2024-04-19 08:45:00,525,122,21.9,81.9,1,High Stress
2024-04-19 09:00:00,540,111,22.1,81.7,0,High Stress
2024-04-19 09:15:00,555,196,25.2,75.9,0,High Stress
2024-04-19 09:30:00,570,493,22.7,75.4,1,Moderate Stress
2024-04-19 09:45:00,585,604,22.7,75.2,0,Healthy
2024-04-19 10:00:00,600,582,23.9,80.1,1,Moderate Stress
2024-04-19 10:15:00,615,350,24.9,72.1,0,Moderate Stress
2024-04-19 10:30:00,630,636,25.9,74.6,0,Healthy
2024-04-19 10:45:00,645,325,23.4,74.1,0,High Stress
2024-04-19 11:00:00,660,466,25.5,76.3,0,Moderate Stress
2024-04-19 11:15:00,675,516,23.7,76.1,0,Moderate Stress
2024-04-19 11:30:00,690,1039,24.5,82.8,1,Healthy
2024-04-19 11:45:00,705,931,25.3,72.4,0,Healthy
2024-04-19 12:00:00,720,436,25.7,79.2,0,Moderate Stress
2024-04-19 12:15:00,735,1051,24.5,82.0,0,Healthy
2024-04-19 12:30:00,750,907,25.7,80.1,0,Healthy
2024-04-19 12:45:00,765,993,25.6,74.5,0,Healthy
2024-04-19 13:00:00,780,1014,25.1,70.6,0,Healthy
2024-04-19 13:15:00,795,845,23.6,72.4,0,Healthy
2024-04-19 13:30:00,810,821,23.5,75.9,1,Healthy
2024-04-19 13:45:00,825,729,23.2,81.9,0,Healthy
2024-04-19 14:00:00,840,670,24.0,80.4,0,Healthy
2024-04-19 14:15:00,855,337,25.6,75.1,0,High Stress
2024-04-19 14:30:00,870,271,23.8,83.6,0,High Stress
2024-04-19 14:45:00,885,368,23.6,80.3,0,Moderate Stress
2024-04-19 15:00:00,900,258,23.1,80.1,0,High Stress
2024-04-19 15:15:00,915,283,22.5,78.3,0,High Stress
2024-04-19 15:30:00,930,214,22.9,74.2,0,High Stress
2024-04-19 15:45:00,945,276,21.6,79.5,0,High Stress
2024-04-19 16:00:00,960,156,21.8,84.4,1,High Stress
2024-04-19 16:15:00,975,100,23.0,76.6,0,High Stress
2024-04-19 16:30:00,990,197,23.4,77.9,0,High Stress
2024-04-19 16:45:00,1005,100,20.3,79.7,1,High Stress
2024-04-19 17:00:00,1020,100,20.1,87.8,1,High Stress
2024-04-19 17:15:00,1035,103,22.3,74.6,0,High Stress
2024-04-19 17:30:00,1050,100,21.1,78.3,1,High Stress
2024-04-19 17:45:00,1065,100,21.0,84.2,1,High Stress
2024-04-20 06:00:00,360,100,20.6,87.2,1,High Stress
2024-04-20 06:15:00,375,100,21.5,83.5,1,High Stress
2024-04-20 06:30:00,390,100,21.8,78.2,1,High Stress
2024-04-20 06:45:00,405,100,20.7,80.0,1,High Stress
2024-04-20 07:00:00,420,100,20.1,77.5,1,High Stress
2024-04-20 07:15:00,435,100,22.8,73.4,0,High Stress
2024-04-20 07:30:00,450,100,21.9,80.9,1,High Stress
2024-04-20 07:45:00,465,144,23.6,78.9,0,High Stress
2024-04-20 08:00:00,480,136,21.3,76.5,1,High Stress
2024-04-20 08:15:00,495,200,24.1,79.0,0,High Stress
2024-04-20 08:30:00,510,100,22.6,73.2,0,High Stress
2024-04-20 08:45:00,525,212,24.4,72.1,0,High Stress
2024-04-20 09:00:00,540,226,22.9,84.3,0,High Stress
2024-04-20 09:15:00,555,408,25.2,82.1,0,Moderate Stress
2024-04-20 09:30:00,570,492,23.6,75.3,0,Moderate Stress
2024-04-20 09:45:00,585,609,25.1,80.7,0,Healthy
2024-04-20 10:00:00,600,720,24.1,78.1,0,Healthy
2024-04-20 10:15:00,615,703,23.0,81.6,0,Healthy
2024-04-20 10:30:00,630,690,25.6,74.4,0,Healthy
2024-04-20 10:45:00,645,868,23.4,73.5,0,Healthy
2024-04-20 11:00:00,660,845,25.0,71.5,0,Healthy
2024-04-20 11:15:00,675,967,23.6,74.7,0,Healthy
2024-04-20 11:30:00,690,884,26.0,80.6,0,Healthy
2024-04-20 11:45:00,705,882,25.4,75.7,1,Healthy
2024-04-20 12:00:00,720,846,23.6,77.5,0,Healthy
2024-04-20 12:15:00,735,949,26.0,75.5,1,Healthy
2024-04-20 12:30:00,750,1110,23.9,75.4,1,Healthy
2024-04-20 12:45:00,765,964,24.5,75.9,1,Healthy
2024-04-20 13:00:00,780,1028,24.1,74.2,0,Healthy
2024-04-20 13:15:00,795,887,26.0,71.3,0,Healthy
2024-04-20 13:30:00,810,809,24.5,79.5,0,Healthy
2024-04-20 13:45:00,825,334,24.7,81.4,0,High Stress
2024-04-20 14:00:00,840,609,24.4,75.6,0,Healthy
2024-04-20 14:15:00,855,518,22.8,75.1,0,Moderate Stress
2024-04-20 14:30:00,870,104,22.8,78.6,0,High Stress
2024-04-20 14:45:00,885,276,24.3,75.1,0,High Stress
2024-04-20 15:00:00,900,301,23.3,78.2,0,High Stress
2024-04-20 15:15:00,915,140,22.2,81.6,0,High Stress
2024-04-20 15:30:00,930,267,24.4,76.6,0,High Stress
2024-04-20 15:45:00,945,216,21.3,80.3,1,High Stress
2024-04-20 16:00:00,960,272,23.6,72.9,0,High Stress
2024-04-20 16:15:00,975,100,21.1,75.3,1,High Stress
2024-04-20 16:30:00,990,100,21.1,84.3,1,High Stress
2024-04-20 16:45:00,1005,100,21.2,82.3,1,High Stress
2024-04-20 17:00:00,1020,100,21.7,78.7,1,High Stress
2024-04-20 17:15:00,1035,100,22.4,76.7,0,High Stress
2024-04-20 17:30:00,1050,100,21.5,81.0,1,High Stress
2024-04-20 17:45:00,1065,100,19.2,88.3,1,High Stress
2024-04-21 06:00:00,360,100,21.1,79.3,1,High Stress
2024-04-21 06:15:00,375,100,19.1,79.5,1,High Stress
2024-04-21 06:30:00,390,100,21.4,78.8,1,High Stress
2024-04-21 06:45:00,405,100,22.2,84.4,0,High Stress
2024-04-21 07:00:00,420,100,20.1,79.3,1,High Stress
2024-04-21 07:15:00,435,100,22.7,81.3,0,High Stress
2024-04-21 07:30:00,450,100,22.8,78.2,0,High Stress
2024-04-21 07:45:00,465,100,21.3,78.9,1,High Stress
2024-04-21 08:00:00,480,100,23.6,79.7,0,High Stress
2024-04-21 08:15:00,495,100,22.1,81.9,0,High Stress
2024-04-21 08:30:00,510,240,24.5,80.7,0,High Stress
2024-04-21 08:45:00,525,255,22.8,79.1,0,High Stress
2024-04-21 09:00:00,540,374,22.5,80.9,0,Moderate Stress
2024-04-21 09:15:00,555,408,23.3,76.1,0,Moderate Stress
2024-04-21 09:30:00,570,467,23.5,73.7,0,Moderate Stress
2024-04-21 09:45:00,585,290,24.9,74.2,0,High Stress
2024-04-21 10:00:00,600,732,23.3,76.3,0,Healthy
2024-04-21 10:15:00,615,601,24.0,79.9,0,Healthy
2024-04-21 10:30:00,630,610,23.3,74.8,0,Healthy
2024-04-21 10:45:00,645,936,23.8,77.0,0,Healthy
2024-04-21 11:00:00,660,643,25.4,70.7,0,Healthy
2024-04-21 11:15:00,675,834,24.6,74.1,0,Healthy
2024-04-21 11:30:00,690,623,24.9,73.8,0,Healthy
2024-04-21 11:45:00,705,462,23.8,79.4,0,Moderate Stress
2024-04-21 12:00:00,720,800,25.2,81.5,0,Healthy
2024-04-21 12:15:00,735,971,26.1,80.7,0,Healthy
2024-04-21 12:30:00,750,911,26.2,72.0,0,Healthy
2024-04-21 12:45:00,765,808,25.6,79.2,0,Healthy
2024-04-21 13:00:00,780,830,25.5,76.4,1,Healthy
2024-04-21 13:15:00,795,828,23.6,77.3,0,Healthy
2024-04-21 13:30:00,810,828,23.3,80.4,0,Healthy
2024-04-21 13:45:00,825,626,23.7,79.6,0,Healthy
2024-04-21 14:00:00,840,520,22.9,83.3,0,Moderate Stress
2024-04-21 14:15:00,855,502,24.5,79.1,0,Moderate Stress
2024-04-21 14:30:00,870,524,24.1,72.5,0,Moderate Stress
2024-04-21 14:45:00,885,375,22.5,74.2,0,Moderate Stress
2024-04-21 15:00:00,900,432,24.7,72.7,0,Moderate Stress
2024-04-21 15:15:00,915,224,24.6,72.9,0,High Stress
2024-04-21 15:30:00,930,212,22.2,82.6,0,High Stress
2024-04-21 15:45:00,945,100,22.1,78.4,0,High Stress
2024-04-21 16:00:00,960,100,21.5,84.5,1,High Stress
2024-04-21 16:15:00,975,100,22.7,83.4,0,High Stress
2024-04-21 16:30:00,990,100,23.4,73.0,0,High Stress
2024-04-21 16:45:00,1005,155,22.4,77.0,0,High Stress
2024-04-21 17:00:00,1020,100,20.5,85.7,1,High Stress
2024-04-21 17:15:00,1035,100,20.2,82.3,1,High Stress
2024-04-21 17:30:00,1050,100,21.1,86.2,1,High Stress
2024-04-21 17:45:00,1065,100,19.8,86.0,1,High Stress
2024-04-22 06:00:00,360,100,21.2,84.4,1,High Stress
2024-04-22 06:15:00,375,100,21.2,81.5,1,High Stress
2024-04-22 06:30:00,390,100,20.6,77.7,1,High Stress
2024-04-22 06:45:00,405,100,20.7,82.5,1,High Stress
2024-04-22 07:00:00,420,100,20.6,84.2,0,High Stress
2024-04-22 07:15:00,435,100,21.0,83.9,1,High Stress
2024-04-22 07:30:00,450,115,22.4,74.0,0,High Stress
2024-04-22 07:45:00,465,100,21.8,76.9,1,High Stress
2024-04-22 08:00:00,480,208,22.0,79.6,0,High Stress
2024-04-22 08:15:00,495,177,23.9,72.3,0,High Stress
2024-04-22 08:30:00,510,265,21.7,86.0,1,High Stress
2024-04-22 08:45:00,525,307,24.6,80.7,0,High Stress
2024-04-22 09:00:00,540,356,23.3,80.9,0,Moderate Stress
2024-04-22 09:15:00,555,551,24.9,76.1,1,Moderate Stress
2024-04-22 09:30:00,570,512,24.9,72.7,0,Moderate Stress
2024-04-22 09:45:00,585,495,24.4,81.5,0,Moderate Stress
2024-04-22 10:00:00,600,530,23.6,73.0,0,Moderate Stress
2024-04-22 10:15:00,615,689,25.6,80.8,0,Healthy
2024-04-22 10:30:00,630,751,25.8,76.0,0,Healthy
2024-04-22 10:45:00,645,460,24.2,71.7,0,Moderate Stress
2024-04-22 11:00:00,660,768,25.1,77.8,0,Healthy
2024-04-22 11:15:00,675,1134,23.6,78.3,1,Healthy
2024-04-22 11:30:00,690,1039,26.1,72.0,0,Healthy
2024-04-22 11:45:00,705,861,23.8,80.3,0,Healthy
2024-04-22 12:00:00,720,810,26.2,71.9,0,Healthy
2024-04-22 12:15:00,735,514,24.0,72.9,0,Moderate Stress
2024-04-22 12:30:00,750,693,25.0,75.5,0,Healthy
2024-04-22 12:45:00,765,975,25.0,80.7,0,Healthy
2024-04-22 13:00:00,780,810,24.9,70.7,0,Healthy
2024-04-22 13:15:00,795,363,24.6,73.9,0,Moderate Stress
2024-04-22 13:30:00,810,751,25.7,75.4,0,Healthy
2024-04-22 13:45:00,825,651,23.9,83.3,0,Healthy
2024-04-22 14:00:00,840,745,23.8,76.0,0,Healthy
2024-04-22 14:15:00,855,319,24.1,73.0,0,High Stress
2024-04-22 14:30:00,870,352,23.0,80.9,0,Moderate Stress
2024-04-22 14:45:00,885,463,23.8,72.5,0,Moderate Stress
2024-04-22 15:00:00,900,346,25.0,78.6,0,High Stress
2024-04-22 15:15:00,915,236,23.6,78.2,0,High Stress
2024-04-22 15:30:00,930,100,21.7,77.7,0,High Stress
2024-04-22 15:45:00,945,145,23.4,79.8,0,High Stress
2024-04-22 16:00:00,960,158,23.0,75.7,0,High Stress
2024-04-22 16:15:00,975,163,21.7,84.1,1,High Stress
2024-04-22 16:30:00,990,100,20.8,76.7,1,High Stress
2024-04-22 16:45:00,1005,100,21.1,80.2,1,High Stress
2024-04-22 17:00:00,1020,100,22.1,84.2,0,High Stress
2024-04-22 17:15:00,1035,100,20.8,86.2,1,High Stress
2024-04-22 17:30:00,1050,100,20.9,78.5,1,High Stress
2024-04-22 17:45:00,1065,100,21.6,78.2,1,High Stress
2024-04-23 06:00:00,360,100,20.8,77.1,1,High Stress
2024-04-23 06:15:00,375,100,19.4,85.4,1,High Stress
2024-04-23 06:30:00,390,100,21.4,86.1,1,High Stress
2024-04-23 06:45:00,405,100,22.1,75.4,0,High Stress
2024-04-23 07:00:00,420,100,21.0,77.7,1,High Stress
2024-04-23 07:15:00,435,107,22.3,84.3,0,High Stress
2024-04-23 07:30:00,450,136,21.9,76.1,1,High Stress
2024-04-23 07:45:00,465,100,21.7,81.3,1,High Stress
2024-04-23 08:00:00,480,100,21.3,81.2,1,High Stress
2024-04-23 08:15:00,495,158,21.9,84.7,0,High Stress
2024-04-23 08:30:00,510,286,22.1,77.7,0,High Stress
2024-04-23 08:45:00,525,250,22.7,83.3,0,High Stress
2024-04-23 09:00:00,540,341,24.0,78.3,0,High Stress
2024-04-23 09:15:00,555,381,24.6,71.7,0,Moderate Stress
2024-04-23 09:30:00,570,203,25.1,76.7,1,High Stress
2024-04-23 09:45:00,585,580,24.6,73.1,0,Moderate Stress
2024-04-23 10:00:00,600,663,23.0,78.0,0,Healthy
2024-04-23 10:15:00,615,816,23.4,74.4,0,Healthy
2024-04-23 10:30:00,630,357,25.7,70.5,0,Moderate Stress
2024-04-23 10:45:00,645,656,25.4,70.1,0,Healthy
2024-04-23 11:00:00,660,984,23.9,83.5,0,Healthy
2024-04-23 11:15:00,675,882,24.6,78.6,0,Healthy
2024-04-23 11:30:00,690,1177,24.8,81.6,0,Healthy
2024-04-23 11:45:00,705,983,25.3,75.0,0,Healthy
2024-04-23 12:00:00,720,1056,25.8,70.1,0,Healthy
2024-04-23 12:15:00,735,876,24.3,79.2,0,Healthy
2024-04-23 12:30:00,750,929,25.9,70.4,0,Healthy
2024-04-23 12:45:00,765,960,25.9,74.4,0,Healthy
2024-04-23 13:00:00,780,722,25.8,74.0,0,Healthy
2024-04-23 13:15:00,795,752,25.3,72.4,0,Healthy
2024-04-23 13:30:00,810,719,24.0,75.9,0,Healthy
2024-04-23 13:45:00,825,400,25.0,71.5,0,Moderate Stress
2024-04-23 14:00:00,840,658,25.2,76.8,1,Healthy
2024-04-23 14:15:00,855,469,25.4,81.2,0,Moderate Stress
2024-04-23 14:30:00,870,278,24.3,80.5,1,High Stress
2024-04-23 14:45:00,885,234,22.4,73.4,0,High Stress
2024-04-23 15:00:00,900,359,24.1,73.1,0,Moderate Stress
2024-04-23 15:15:00,915,340,24.7,77.5,0,High Stress
2024-04-23 15:30:00,930,154,21.9,81.9,1,High Stress
2024-04-23 15:45:00,945,191,21.4,82.6,0,High Stress
2024-04-23 16:00:00,960,149,23.4,77.5,0,High Stress
2024-04-23 16:15:00,975,100,21.6,80.5,1,High Stress
2024-04-23 16:30:00,990,190,23.1,78.1,0,High Stress
2024-04-23 16:45:00,1005,100,21.1,86.7,1,High Stress
2024-04-23 17:00:00,1020,100,20.1,82.6,1,High Stress
2024-04-23 17:15:00,1035,100,22.2,75.8,0,High Stress
2024-04-23 17:30:00,1050,100,21.6,76.4,1,High Stress
2024-04-23 17:45:00,1065,100,21.8,85.9,1,High Stress
2024-04-24 06:00:00,360,100,19.1,83.2,1,High Stress
2024-04-24 06:15:00,375,100,19.8,79.3,1,High Stress
2024-04-24 06:30:00,390,100,19.4,78.5,1,High Stress
2024-04-24 06:45:00,405,105,19.6,77.3,1,High Stress
2024-04-24 07:00:00,420,100,21.7,81.3,0,High Stress
2024-04-24 07:15:00,435,100,22.6,84.3,0,High Stress
2024-04-24 07:30:00,450,100,22.7,74.5,0,High Stress
2024-04-24 07:45:00,465,100,21.1,79.3,1,High Stress
2024-04-24 08:00:00,480,100,21.4,85.4,1,High Stress
2024-04-24 08:15:00,495,101,22.8,83.9,1,High Stress
2024-04-24 08:30:00,510,101,21.6,81.1,0,High Stress
2024-04-24 08:45:00,525,257,23.0,75.3,1,High Stress
2024-04-24 09:00:00,540,286,24.9,75.0,0,High Stress
2024-04-24 09:15:00,555,317,22.3,77.9,0,High Stress
2024-04-24 09:30:00,570,537,23.4,73.7,0,Moderate Stress
2024-04-24 09:45:00,585,309,23.5,81.9,0,High Stress
2024-04-24 10:00:00,600,582,24.2,79.1,0,Moderate Stress
2024-04-24 10:15:00,615,571,25.3,80.0,0,Moderate Stress
2024-04-24 10:30:00,630,708,24.1,79.9,0,Healthy
2024-04-24 10:45:00,645,663,23.9,77.7,0,Healthy
2024-04-24 11:00:00,660,496,25.6,70.5,0,Moderate Stress
2024-04-24 11:15:00,675,865,25.1,73.6,0,Healthy
2024-04-24 11:30:00,690,789,24.6,79.1,0,Healthy
2024-04-24 11:45:00,705,863,24.5,80.4,0,Healthy
2024-04-24 12:00:00,720,640,24.8,82.3,0,Healthy
2024-04-24 12:15:00,735,989,26.4,80.6,0,Healthy
2024-04-24 12:30:00,750,917,25.4,78.0,0,Healthy
2024-04-24 12:45:00,765,773,25.8,77.4,0,Healthy
2024-04-24 13:00:00,780,933,25.7,78.9,0,Healthy
2024-04-24 13:15:00,795,895,25.3,74.2,0,Healthy
2024-04-24 13:30:00,810,652,23.5,75.8,0,Healthy
2024-04-24 13:45:00,825,391,25.2,73.1,0,Moderate Stress
2024-04-24 14:00:00,840,785,23.0,74.2,0,Healthy
2024-04-24 14:15:00,855,522,23.1,74.6,0,Moderate Stress
2024-04-24 14:30:00,870,318,22.7,76.0,0,High Stress
2024-04-24 14:45:00,885,304,24.1,80.8,1,High Stress
2024-04-24 15:00:00,900,306,24.2,77.2,0,High Stress
2024-04-24 15:15:00,915,228,23.1,83.0,0,High Stress
2024-04-24 15:30:00,930,279,24.0,77.9,0,High Stress
2024-04-24 15:45:00,945,100,23.2,73.2,1,High Stress
2024-04-24 16:00:00,960,100,21.8,78.5,0,High Stress
2024-04-24 16:15:00,975,100,22.3,80.2,0,High Stress
2024-04-24 16:30:00,990,134,21.2,79.6,1,High Stress
2024-04-24 16:45:00,1005,100,21.0,74.9,1,High Stress
2024-04-24 17:00:00,1020,129,21.0,80.7,1,High Stress
2024-04-24 17:15:00,1035,100,20.0,76.7,1,High Stress
2024-04-24 17:30:00,1050,100,20.0,82.2,1,High Stress
2024-04-24 17:45:00,1065,100,21.2,84.6,1,High Stress
2024-04-25 06:00:00,360,100,21.4,84.9,1,High Stress
2024-04-25 06:15:00,375,100,21.0,76.5,1,High Stress
2024-04-25 06:30:00,390,100,21.3,77.4,1,High Stress
2024-04-25 06:45:00,405,100,20.7,85.0,0,High Stress
2024-04-25 07:00:00,420,100,21.1,74.8,1,High Stress
2024-04-25 07:15:00,435,117,22.2,82.5,1,High Stress
2024-04-25 07:30:00,450,100,20.6,83.7,1,High Stress
2024-04-25 07:45:00,465,100,21.3,79.3,1,High Stress
2024-04-25 08:00:00,480,100,23.1,77.5,0,High Stress
2024-04-25 08:15:00,495,198,22.5,81.5,0,High Stress
2024-04-25 08:30:00,510,189,21.7,79.1,1,High Stress
2024-04-25 08:45:00,525,189,23.7,77.4,0,High Stress
2024-04-25 09:00:00,540,258,24.0,81.5,0,High Stress
2024-04-25 09:15:00,555,169,24.3,76.7,0,High Stress
2024-04-25 09:30:00,570,259,23.0,74.4,0,High Stress
2024-04-25 09:45:00,585,496,24.9,79.3,0,Moderate Stress
2024-04-25 10:00:00,600,525,23.2,82.0,0,Moderate Stress
2024-04-25 10:15:00,615,776,24.1,82.2,0,Healthy
2024-04-25 10:30:00,630,862,25.4,78.9,1,Healthy
2024-04-25 10:45:00,645,929,25.5,76.3,1,Healthy
2024-04-25 11:00:00,660,708,25.9,79.6,0,Healthy
2024-04-25 11:15:00,675,1063,24.2,80.1,0,Healthy
2024-04-25 11:30:00,690,932,25.1,80.4,0,Healthy
2024-04-25 11:45:00,705,988,25.2,71.5,0,Healthy
2024-04-25 12:00:00,720,1120,26.3,77.5,0,Healthy
2024-04-25 12:15:00,735,518,24.7,73.5,0,Moderate Stress
2024-04-25 12:30:00,750,818,25.4,74.8,0,Healthy
2024-04-25 12:45:00,765,593,25.1,76.1,0,Moderate Stress
2024-04-25 13:00:00,780,531,25.6,74.1,0,Moderate Stress
2024-04-25 13:15:00,795,958,25.8,78.0,0,Healthy
2024-04-25 13:30:00,810,725,23.3,82.6,0,Healthy
2024-04-25 13:45:00,825,573,23.7,78.5,0,Moderate Stress
2024-04-25 14:00:00,840,574,23.5,72.8,0,Moderate Stress
2024-04-25 14:15:00,855,626,24.3,75.0,0,Healthy
2024-04-25 14:30:00,870,176,25.0,80.1,0,High Stress
2024-04-25 14:45:00,885,333,22.5,83.3,0,High Stress
2024-04-25 15:00:00,900,375,22.4,80.8,0,Moderate Stress
2024-04-25 15:15:00,915,100,24.3,75.9,0,High Stress
2024-04-25 15:30:00,930,100,21.8,74.4,1,High Stress
2024-04-25 15:45:00,945,242,23.7,77.5,0,High Stress
2024-04-25 16:00:00,960,124,22.0,82.0,0,High Stress
2024-04-25 16:15:00,975,100,23.0,76.3,0,High Stress
2024-04-25 16:30:00,990,100,22.6,75.7,0,High Stress
2024-04-25 16:45:00,1005,100,22.2,75.8,0,High Stress
2024-04-25 17:00:00,1020,100,20.6,82.4,1,High Stress
2024-04-25 17:15:00,1035,102,22.3,76.3,1,High Stress
2024-04-25 17:30:00,1050,100,21.6,84.8,1,High Stress
2024-04-25 17:45:00,1065,100,21.6,81.6,1,High Stress
2024-04-26 06:00:00,360,100,19.8,76.5,1,High Stress
2024-04-26 06:15:00,375,100,21.1,82.5,1,High Stress
2024-04-26 06:30:00,390,100,21.7,76.2,0,High Stress
2024-04-26 06:45:00,405,100,20.8,78.7,1,High Stress
2024-04-26 07:00:00,420,100,22.7,81.3,0,High Stress
2024-04-26 07:15:00,435,100,20.8,82.1,1,High Stress
2024-04-26 07:30:00,450,158,23.3,79.9,0,High Stress
2024-04-26 07:45:00,465,177,21.6,81.1,1,High Stress
2024-04-26 08:00:00,480,139,23.8,75.2,0,High Stress
2024-04-26 08:15:00,495,181,21.7,78.9,0,High Stress
2024-04-26 08:30:00,510,139,24.4,82.1,0,High Stress
2024-04-26 08:45:00,525,373,23.7,80.7,1,Moderate Stress
2024-04-26 09:00:00,540,360,24.4,80.0,0,Moderate Stress
2024-04-26 09:15:00,555,353,24.6,77.0,0,Moderate Stress
2024-04-26 09:30:00,570,479,22.7,83.3,0,Moderate Stress
2024-04-26 09:45:00,585,218,25.6,80.5,0,High Stress
2024-04-26 10:00:00,600,721,23.6,81.0,0,Healthy
2024-04-26 10:15:00,615,793,24.3,75.1,0,Healthy
2024-04-26 10:30:00,630,734,25.0,76.1,0,Healthy
2024-04-26 10:45:00,645,942,25.5,78.3,0,Healthy
2024-04-26 11:00:00,660,710,23.5,73.5,0,Healthy
2024-04-26 11:15:00,675,1028,25.5,79.1,0,Healthy
2024-04-26 11:30:00,690,820,23.6,83.4,0,Healthy
2024-04-26 11:45:00,705,890,24.4,80.6,0,Healthy
2024-04-26 12:00:00,720,1012,25.0,81.9,0,Healthy
2024-04-26 12:15:00,735,1123,24.6,80.5,0,Healthy
2024-04-26 12:30:00,750,1103,25.7,71.3,0,Healthy
2024-04-26 12:45:00,765,392,23.8,74.8,0,Moderate Stress
2024-04-26 13:00:00,780,427,24.6,79.9,0,Moderate Stress
2024-04-26 13:15:00,795,871,24.7,75.7,0,Healthy
2024-04-26 13:30:00,810,595,26.0,72.5,0,Moderate Stress
2024-04-26 13:45:00,825,399,24.4,77.9,0,Moderate Stress
2024-04-26 14:00:00,840,541,23.9,80.3,0,Moderate Stress
2024-04-26 14:15:00,855,628,25.5,76.8,0,Healthy
2024-04-26 14:30:00,870,245,22.9,75.8,0,High Stress
2024-04-26 14:45:00,885,221,23.3,74.6,0,High Stress
2024-04-26 15:00:00,900,205,24.7,79.0,0,High Stress
2024-04-26 15:15:00,915,101,22.3,78.5,0,High Stress
2024-04-26 15:30:00,930,124,22.1,76.2,0,High Stress
2024-04-26 15:45:00,945,246,23.9,73.2,0,High Stress
2024-04-26 16:00:00,960,100,23.5,81.6,0,High Stress
2024-04-26 16:15:00,975,100,22.4,81.7,0,High Stress
2024-04-26 16:30:00,990,107,21.2,83.0,1,High Stress
2024-04-26 16:45:00,1005,100,20.9,76.6,1,High Stress
2024-04-26 17:00:00,1020,100,21.4,77.8,1,High Stress
2024-04-26 17:15:00,1035,100,21.0,86.4,1,High Stress
2024-04-26 17:30:00,1050,100,20.0,81.6,1,High Stress
2024-04-26 17:45:00,1065,100,21.4,85.5,1,High Stress
2024-04-27 06:00:00,360,100,20.4,82.3,1,High Stress
2024-04-27 06:15:00,375,100,19.0,85.9,0,High Stress
2024-04-27 06:30:00,390,100,21.8,77.5,1,High Stress
2024-04-27 06:45:00,405,100,19.6,79.8,1,High Stress
2024-04-27 07:00:00,420,100,20.7,81.7,1,High Stress
2024-04-27 07:15:00,435,100,21.7,79.9,1,High Stress
2024-04-27 07:30:00,450,100,22.4,79.0,0,High Stress
2024-04-27 07:45:00,465,103,23.6,83.0,0,High Stress
2024-04-27 08:00:00,480,201,23.2,80.9,0,High Stress
2024-04-27 08:15:00,495,203,21.4,83.6,0,High Stress
2024-04-27 08:30:00,510,100,23.9,74.1,0,High Stress
2024-04-27 08:45:00,525,181,24.3,80.7,0,High Stress
2024-04-27 09:00:00,540,365,22.5,76.6,0,Moderate Stress
2024-04-27 09:15:00,555,459,24.9,80.6,0,Moderate Stress
2024-04-27 09:30:00,570,294,22.9,80.6,1,High Stress
2024-04-27 09:45:00,585,174,25.5,73.4,0,High Stress
2024-04-27 10:00:00,600,629,25.6,72.8,0,Healthy
2024-04-27 10:15:00,615,336,23.8,79.6,0,High Stress
2024-04-27 10:30:00,630,717,25.7,69.9,0,Healthy
2024-04-27 10:45:00,645,874,23.3,77.9,0,Healthy
2024-04-27 11:00:00,660,1062,25.5,75.9,0,Healthy
2024-04-27 11:15:00,675,490,26.2,71.1,0,Moderate Stress
2024-04-27 11:30:00,690,790,25.8,79.2,0,Healthy
2024-04-27 11:45:00,705,452,26.3,71.9,0,Moderate Stress
2024-04-27 12:00:00,720,1013,24.8,71.1,1,Healthy
2024-04-27 12:15:00,735,1041,24.2,77.2,0,Healthy
2024-04-27 12:30:00,750,889,26.2,76.6,0,Healthy
2024-04-27 12:45:00,765,903,24.3,73.4,0,Healthy
2024-04-27 13:00:00,780,791,24.4,73.3,0,Healthy
2024-04-27 13:15:00,795,641,25.5,70.5,0,Healthy
2024-04-27 13:30:00,810,773,25.1,74.4,0,Healthy
